Nov  5 11:07:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  5 11:07:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  5 11:07:35 2020 - NOTICE   Checked for devices.
Nov  5 11:07:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  5 11:07:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  5 11:07:35 2020 - NOTICE   init_card complete. Selected card 0.
Nov  5 11:07:35 2020 - DEBUG    CARD INFORMATION:
Nov  5 11:07:35 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 11:07:35 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 11:07:35 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 11:07:35 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 11:07:35 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 11:07:35 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 11:07:35 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 11:07:35 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 11:07:36 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 11:07:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  5 11:07:36 2020 - NOTICE   Pipeline running over next chunk.
Nov  5 11:07:36 2020 - DEBUG    ------------------------------------------------------------->
Nov  5 11:07:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  5 11:07:36 2020 - DEBUG    DM position of signal:		250.000000
Nov  5 11:07:36 2020 - DEBUG    Signal start at [samples]:	3125
Nov  5 11:07:36 2020 - DEBUG    Signal width [samples]:		625
Nov  5 11:07:36 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  5 11:07:36 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  5 11:07:36 2020 - DEBUG    -------------------------------------------------------------<
Nov  5 11:07:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  5 11:07:36 2020 - DEBUG    Optimization settings:
Nov  5 11:07:36 2020 - DEBUG    		UNROLL:			4
Nov  5 11:07:36 2020 - DEBUG    		SNUMREG:		4
Nov  5 11:07:36 2020 - DEBUG    		SDIVINT:		10
Nov  5 11:07:36 2020 - DEBUG    		SDIVINDM:		25
Nov  5 11:07:36 2020 - DEBUG    ddtr+analysis:		false
Nov  5 11:07:36 2020 - DEBUG    ddtr dm ranges:		8
Nov  5 11:07:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000000,0.030000,1,1
Nov  5 11:07:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.000000,45.750000,0.050000,2,2
Nov  5 11:07:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.750000,88.250000,0.100000,4,4
Nov  5 11:07:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.250000,173.250000,0.200000,8,8
Nov  5 11:07:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.250000,300.750000,0.300000,16,16
Nov  5 11:07:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 300.750000,550.750000,0.500000,32,32
Nov  5 11:07:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.750000,1100.750000,1.000000,64,64
Nov  5 11:07:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1100.750000,1400.750000,3.000000,128,128
Nov  5 11:07:36 2020 - DEBUG    ddtr max_ndms:		900
Nov  5 11:07:36 2020 - DEBUG    ddtr ndms elements:
Nov  5 11:07:36 2020 - DEBUG         ndms[0]:		900
Nov  5 11:07:36 2020 - DEBUG         ndms[1]:		375
Nov  5 11:07:36 2020 - DEBUG         ndms[2]:		425
Nov  5 11:07:36 2020 - DEBUG         ndms[3]:		425
Nov  5 11:07:36 2020 - DEBUG         ndms[4]:		425
Nov  5 11:07:36 2020 - DEBUG         ndms[5]:		500
Nov  5 11:07:36 2020 - DEBUG         ndms[6]:		550
Nov  5 11:07:36 2020 - DEBUG         ndms[7]:		100
Nov  5 11:07:36 2020 - DEBUG    ddtr maxshift:		122960
Nov  5 11:07:36 2020 - DEBUG    ddtr num_tchunks:	1
Nov  5 11:07:36 2020 - DEBUG    ddtr max_ndms:		900
Nov  5 11:07:36 2020 - DEBUG    t_processed size:	8
Nov  5 11:07:36 2020 - DEBUG    t_processed elements:
Nov  5 11:07:36 2020 - DEBUG         t_processed[0][0]:	184320
Nov  5 11:07:36 2020 - DEBUG         t_processed[1][0]:	92160
Nov  5 11:07:36 2020 - DEBUG         t_processed[2][0]:	46080
Nov  5 11:07:36 2020 - DEBUG         t_processed[3][0]:	23040
Nov  5 11:07:36 2020 - DEBUG         t_processed[4][0]:	11520
Nov  5 11:07:36 2020 - DEBUG         t_processed[5][0]:	5760
Nov  5 11:07:36 2020 - DEBUG         t_processed[6][0]:	2880
Nov  5 11:07:36 2020 - DEBUG         t_processed[7][0]:	1440
Nov  5 11:07:36 2020 - DEBUG    power:			2.000000
Nov  5 11:07:36 2020 - NOTICE   Finished. 1
Nov  5 11:07:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  5 11:07:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  5 11:07:36 2020 - NOTICE   --------------------------------------------------------------
Nov  5 11:07:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  5 11:07:36 2020 - NOTICE   	DDTR Binning 	23.099232
Nov  5 11:07:36 2020 - NOTICE   	DDTR Corner_Turn 	6.707744
Nov  5 11:07:36 2020 - NOTICE   	DDTR Dedispersion 	66.019520
Nov  5 11:07:36 2020 - NOTICE   	DDTR Host_To_Device 	207.476731
Nov  5 11:07:36 2020 - NOTICE   	DDTR total 	303.799554
Nov  5 11:07:36 2020 - NOTICE   	Total total 	304.329529
Nov  5 11:07:36 2020 - NOTICE   	Processed telescope time:	11796.480179
Nov  5 11:07:36 2020 - NOTICE    
Nov  5 11:07:36 2020 - NOTICE   	Real-time speed-up factor:	38.762194
Nov  5 11:07:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	422 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	422 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 122960
Number of time samples + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  1106208000 bytes = 1054.962 MB;
Total memory required: 1420862720 bytes = 1355.040 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.786092
CT Device memory bandwidth in GB/s: 142.071655

NOTICE: 0.000000	27.000000	0.030000	900

Amount of telescope time processed: 0.000000

468.750000
0.005147
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000000	45.750000	0.050000	375

Amount of telescope time processed: 0.000000
timesamples: 307280

390.625000
0.005147
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.750000	88.250000	0.100000	425

Amount of telescope time processed: 0.000000
timesamples: 215120

390.625000
0.005147
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.250000	173.250000	0.200000	425

Amount of telescope time processed: 0.000000
timesamples: 169040

390.625000
0.005147
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.250000	300.750000	0.300000	425

Amount of telescope time processed: 0.000000
timesamples: 146000

292.968750
0.005147
54
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.750000	550.750000	0.500000	500

Amount of telescope time processed: 0.000000
timesamples: 134464

244.140625
0.005147
48
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.750000	1100.750000	1.000000	550

Amount of telescope time processed: 0.000000
timesamples: 128704

244.140625
0.005147
48
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.750000	1400.750000	3.000000	100

Amount of telescope time processed: 0.000000
timesamples: 125760

366.210938
0.005147
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.30433 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 38.762196
NOTICE: Pipeline start/resume run_pipeline_generic.
