Nov  4 15:31:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 15:31:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 15:31:07 2020 - NOTICE   Checked for devices.
Nov  4 15:31:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 15:31:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 15:31:07 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 15:31:07 2020 - DEBUG    CARD INFORMATION:
Nov  4 15:31:09 2020 - DEBUG    az_start:		0.000000
Nov  4 15:31:09 2020 - DEBUG    za_start:		0.000000
Nov  4 15:31:09 2020 - DEBUG    src_raj:			0.000000
Nov  4 15:31:09 2020 - DEBUG    src_dej:			0.000000
Nov  4 15:31:09 2020 - DEBUG    tstart:			50000.000000
Nov  4 15:31:09 2020 - DEBUG    tsamp:			0.000064
Nov  4 15:31:09 2020 - DEBUG    refdm:			0.000000
Nov  4 15:31:09 2020 - DEBUG    period:			0.000000
Nov  4 15:31:09 2020 - DEBUG    fch1:			732.000000
Nov  4 15:31:09 2020 - DEBUG    foff:			-0.322266
Nov  4 15:31:09 2020 - DEBUG    fchannel:		0.000000
Nov  4 15:31:09 2020 - DEBUG    telescope_id:		0
Nov  4 15:31:09 2020 - DEBUG    machine_id:		0
Nov  4 15:31:09 2020 - DEBUG    data_type:		0
Nov  4 15:31:09 2020 - DEBUG    barycentric:		0
Nov  4 15:31:09 2020 - DEBUG    pulsarcentric:		0
Nov  4 15:31:09 2020 - DEBUG    nbits:			8
Nov  4 15:31:09 2020 - DEBUG    nsamples:		312500
Nov  4 15:31:09 2020 - DEBUG    nchans:			512
Nov  4 15:31:09 2020 - DEBUG    nifs:			0
Nov  4 15:31:09 2020 - DEBUG    FREQUENCY_START:		0
Nov  4 15:31:09 2020 - DEBUG    FREQUENCY_END:		0
Nov  4 15:31:09 2020 - DEBUG    rawdatafile:		
Nov  4 15:31:09 2020 - DEBUG    source_name:		
Nov  4 15:31:09 2020 - DEBUG    N:			0
Nov  4 15:31:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 15:31:09 2020 - DEBUG    Optimization settings:
Nov  4 15:31:09 2020 - DEBUG    		UNROLL:			4
Nov  4 15:31:09 2020 - DEBUG    		SNUMREG:		2
Nov  4 15:31:09 2020 - DEBUG    		SDIVINT:		10
Nov  4 15:31:09 2020 - DEBUG    		SDIVINDM:		15
Nov  4 15:31:09 2020 - DEBUG    ddtr+analysis:		false
Nov  4 15:31:09 2020 - DEBUG    ddtr dm ranges:		8
Nov  4 15:31:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.549999,0.030000,1,1
Nov  4 15:31:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.549999,45.299999,0.050000,2,2
Nov  4 15:31:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.299999,87.300003,0.100000,4,4
Nov  4 15:31:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.300003,171.300003,0.200000,8,8
Nov  4 15:31:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 171.300003,297.300018,0.300000,16,16
Nov  4 15:31:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 297.300018,544.800049,0.500000,32,32
Nov  4 15:31:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 544.800049,1084.800049,1.000000,64,64
Nov  4 15:31:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,1399.800049,3.000000,128,128
Nov  4 15:31:09 2020 - DEBUG    ddtr max_ndms:		885
Nov  4 15:31:09 2020 - DEBUG    ddtr ndms elements:
Nov  4 15:31:09 2020 - DEBUG         ndms[0]:		885
Nov  4 15:31:09 2020 - DEBUG         ndms[1]:		375
Nov  4 15:31:09 2020 - DEBUG         ndms[2]:		420
Nov  4 15:31:09 2020 - DEBUG         ndms[3]:		420
Nov  4 15:31:09 2020 - DEBUG         ndms[4]:		420
Nov  4 15:31:09 2020 - DEBUG         ndms[5]:		495
Nov  4 15:31:09 2020 - DEBUG         ndms[6]:		540
Nov  4 15:31:09 2020 - DEBUG         ndms[7]:		105
Nov  4 15:31:09 2020 - DEBUG    ddtr maxshift:		112680
Nov  4 15:31:09 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 15:31:09 2020 - DEBUG    ddtr max_ndms:		885
Nov  4 15:31:09 2020 - DEBUG    t_processed size:	8
Nov  4 15:31:09 2020 - DEBUG    t_processed elements:
Nov  4 15:31:09 2020 - DEBUG         t_processed[0][0]:	199680
Nov  4 15:31:09 2020 - DEBUG         t_processed[1][0]:	99840
Nov  4 15:31:09 2020 - DEBUG         t_processed[2][0]:	49920
Nov  4 15:31:09 2020 - DEBUG         t_processed[3][0]:	24960
Nov  4 15:31:09 2020 - DEBUG         t_processed[4][0]:	12480
Nov  4 15:31:09 2020 - DEBUG         t_processed[5][0]:	6240
Nov  4 15:31:09 2020 - DEBUG         t_processed[6][0]:	3120
Nov  4 15:31:09 2020 - DEBUG         t_processed[7][0]:	1560
Nov  4 15:31:09 2020 - DEBUG    power:			2.000000
Nov  4 15:31:09 2020 - NOTICE   Pipeline is ready.
Nov  4 15:31:09 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 15:31:09 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 15:31:09 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 15:31:09 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 15:31:09 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 15:31:09 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 15:31:09 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 15:31:09 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 15:31:09 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 15:31:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 15:31:09 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 15:31:09 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 15:31:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 15:31:09 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 15:31:09 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 15:31:09 2020 - DEBUG    Signal width [samples]:		625
Nov  4 15:31:09 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 15:31:09 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 15:31:09 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 15:31:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 15:31:09 2020 - DEBUG    Optimization settings:
Nov  4 15:31:09 2020 - DEBUG    		UNROLL:			4
Nov  4 15:31:09 2020 - DEBUG    		SNUMREG:		2
Nov  4 15:31:09 2020 - DEBUG    		SDIVINT:		10
Nov  4 15:31:09 2020 - DEBUG    		SDIVINDM:		15
Nov  4 15:31:09 2020 - DEBUG    ddtr+analysis:		false
Nov  4 15:31:09 2020 - DEBUG    ddtr dm ranges:		8
Nov  4 15:31:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.549999,0.030000,1,1
Nov  4 15:31:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.549999,45.299999,0.050000,2,2
Nov  4 15:31:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.299999,87.300003,0.100000,4,4
Nov  4 15:31:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.300003,171.300003,0.200000,8,8
Nov  4 15:31:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 171.300003,297.300018,0.300000,16,16
Nov  4 15:31:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 297.300018,544.800049,0.500000,32,32
Nov  4 15:31:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 544.800049,1084.800049,1.000000,64,64
Nov  4 15:31:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,1399.800049,3.000000,128,128
Nov  4 15:31:09 2020 - DEBUG    ddtr max_ndms:		885
Nov  4 15:31:09 2020 - DEBUG    ddtr ndms elements:
Nov  4 15:31:09 2020 - DEBUG         ndms[0]:		885
Nov  4 15:31:09 2020 - DEBUG         ndms[1]:		375
Nov  4 15:31:09 2020 - DEBUG         ndms[2]:		420
Nov  4 15:31:09 2020 - DEBUG         ndms[3]:		420
Nov  4 15:31:09 2020 - DEBUG         ndms[4]:		420
Nov  4 15:31:09 2020 - DEBUG         ndms[5]:		495
Nov  4 15:31:09 2020 - DEBUG         ndms[6]:		540
Nov  4 15:31:09 2020 - DEBUG         ndms[7]:		105
Nov  4 15:31:09 2020 - DEBUG    ddtr maxshift:		112680
Nov  4 15:31:09 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 15:31:09 2020 - DEBUG    ddtr max_ndms:		885
Nov  4 15:31:09 2020 - DEBUG    t_processed size:	8
Nov  4 15:31:09 2020 - DEBUG    t_processed elements:
Nov  4 15:31:09 2020 - DEBUG         t_processed[0][0]:	199680
Nov  4 15:31:09 2020 - DEBUG         t_processed[1][0]:	99840
Nov  4 15:31:09 2020 - DEBUG         t_processed[2][0]:	49920
Nov  4 15:31:09 2020 - DEBUG         t_processed[3][0]:	24960
Nov  4 15:31:09 2020 - DEBUG         t_processed[4][0]:	12480
Nov  4 15:31:09 2020 - DEBUG         t_processed[5][0]:	6240
Nov  4 15:31:09 2020 - DEBUG         t_processed[6][0]:	3120
Nov  4 15:31:09 2020 - DEBUG         t_processed[7][0]:	1560
Nov  4 15:31:09 2020 - DEBUG    power:			2.000000
Nov  4 15:31:09 2020 - NOTICE   Finished. 1
Nov  4 15:31:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 15:31:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 15:31:09 2020 - NOTICE   --------------------------------------------------------------
Nov  4 15:31:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 15:31:09 2020 - NOTICE   	DDTR Binning 	23.262528
Nov  4 15:31:09 2020 - NOTICE   	DDTR Corner_Turn 	7.460608
Nov  4 15:31:09 2020 - NOTICE   	DDTR Dedispersion 	117.126047
Nov  4 15:31:09 2020 - NOTICE   	DDTR Host_To_Device 	403.234828
Nov  4 15:31:09 2020 - NOTICE   	DDTR total 	553.499806
Nov  4 15:31:09 2020 - NOTICE   	Total total 	556.294861
Nov  4 15:31:09 2020 - NOTICE   	Processed telescope time:	12779.520035
Nov  4 15:31:09 2020 - NOTICE    
Nov  4 15:31:09 2020 - NOTICE   	Real-time speed-up factor:	22.972565
Nov  4 15:31:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	380 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	380 MB.

Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 112680
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  1105754400 bytes = 1054.530 MB;
Total memory required: 1425611040 bytes = 1359.569 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.007068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.254936
CT Device memory bandwidth in GB/s: 135.752961

NOTICE: 0.000000	26.549999	0.030000	885

Amount of telescope time processed: 0.000000

468.750000
0.005147
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.549999	45.299999	0.050000	375

Amount of telescope time processed: 0.000000
timesamples: 312360

390.625000
0.005147
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.299999	87.300003	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 212520

390.625000
0.005147
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.300003	171.300003	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 162600

390.625000
0.005147
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.300003	297.300018	0.300000	420

Amount of telescope time processed: 0.000000
timesamples: 137632

292.968750
0.005147
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.300018	544.800049	0.500000	495

Amount of telescope time processed: 0.000000
timesamples: 125152

244.140625
0.005147
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.800049	1084.800049	1.000000	540

Amount of telescope time processed: 0.000000
timesamples: 118880

244.140625
0.005147
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.800049	1399.800049	3.000000	105

Amount of telescope time processed: 0.000000
timesamples: 115760

366.210938
0.005147
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.556295 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 22.972565
NOTICE: Pipeline start/resume run_pipeline_generic.
