Nov  7 00:18:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  7 00:18:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  7 00:18:39 2020 - NOTICE   Checked for devices.
Nov  7 00:18:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  7 00:18:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  7 00:18:39 2020 - NOTICE   init_card complete. Selected card 0.
Nov  7 00:18:39 2020 - DEBUG    CARD INFORMATION:
Nov  7 00:18:39 2020 - DEBUG    data_type:		0
Nov  7 00:18:39 2020 - DEBUG    barycentric:		0
Nov  7 00:18:39 2020 - DEBUG    pulsarcentric:		0
Nov  7 00:18:39 2020 - DEBUG    nbits:			8
Nov  7 00:18:39 2020 - DEBUG    nsamples:		312500
Nov  7 00:18:39 2020 - DEBUG    nchans:			512
Nov  7 00:18:39 2020 - DEBUG    nifs:			0
Nov  7 00:18:39 2020 - DEBUG    FREQUENCY_START:		0
Nov  7 00:18:39 2020 - DEBUG    FREQUENCY_END:		0
Nov  7 00:18:39 2020 - DEBUG    rawdatafile:		
Nov  7 00:18:39 2020 - DEBUG    source_name:		
Nov  7 00:18:39 2020 - DEBUG    N:			0
Nov  7 00:18:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  7 00:18:39 2020 - DEBUG    Optimization settings:
Nov  7 00:18:39 2020 - DEBUG    		UNROLL:			4
Nov  7 00:18:39 2020 - DEBUG    		SNUMREG:		6
Nov  7 00:18:39 2020 - DEBUG    		SDIVINT:		20
Nov  7 00:18:39 2020 - DEBUG    		SDIVINDM:		48
Nov  7 00:18:39 2020 - DEBUG    ddtr+analysis:		false
Nov  7 00:18:39 2020 - DEBUG    ddtr dm ranges:		8
Nov  7 00:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.359999,0.030000,1,1
Nov  7 00:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.359999,46.559998,0.050000,2,2
Nov  7 00:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.559998,89.759995,0.100000,4,4
Nov  7 00:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.759995,176.160004,0.200000,8,8
Nov  7 00:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.160004,305.760010,0.300000,16,16
Nov  7 00:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 305.760010,569.760010,0.500000,32,32
Nov  7 00:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 569.760010,1097.760010,1.000000,64,64
Nov  7 00:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1097.760010,1529.760010,3.000000,128,128
Nov  7 00:18:39 2020 - DEBUG    ddtr max_ndms:		912
Nov  7 00:18:39 2020 - DEBUG    ddtr ndms elements:
Nov  7 00:18:39 2020 - DEBUG         ndms[0]:		912
Nov  7 00:18:39 2020 - DEBUG         ndms[1]:		384
Nov  7 00:18:39 2020 - DEBUG         ndms[2]:		432
Nov  7 00:18:39 2020 - DEBUG         ndms[3]:		432
Nov  7 00:18:39 2020 - DEBUG         ndms[4]:		432
Nov  7 00:18:39 2020 - DEBUG         ndms[5]:		528
Nov  7 00:18:39 2020 - DEBUG         ndms[6]:		528
Nov  7 00:18:39 2020 - DEBUG         ndms[7]:		144
Nov  7 00:18:39 2020 - DEBUG    ddtr maxshift:		153840
Nov  7 00:18:39 2020 - DEBUG    ddtr num_tchunks:	1
Nov  7 00:18:39 2020 - DEBUG    ddtr max_ndms:		912
Nov  7 00:18:39 2020 - DEBUG    t_processed size:	8
Nov  7 00:18:39 2020 - DEBUG    t_processed elements:
Nov  7 00:18:39 2020 - DEBUG         t_processed[0][0]:	153600
Nov  7 00:18:39 2020 - DEBUG         t_processed[1][0]:	76800
Nov  7 00:18:39 2020 - DEBUG         t_processed[2][0]:	38400
Nov  7 00:18:39 2020 - DEBUG         t_processed[3][0]:	19200
Nov  7 00:18:39 2020 - DEBUG         t_processed[4][0]:	9600
Nov  7 00:18:39 2020 - DEBUG         t_processed[5][0]:	4800
Nov  7 00:18:39 2020 - DEBUG         t_processed[6][0]:	2400
Nov  7 00:18:39 2020 - DEBUG         t_processed[7][0]:	1200
Nov  7 00:18:39 2020 - DEBUG    power:			2.000000
Nov  7 00:18:39 2020 - NOTICE   Pipeline is ready.
Nov  7 00:18:39 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 00:18:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 00:18:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 00:18:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 00:18:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 00:18:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 00:18:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 00:18:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 00:18:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 00:18:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  7 00:18:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  7 00:18:40 2020 - DEBUG    ------------------------------------------------------------->
Nov  7 00:18:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  7 00:18:40 2020 - DEBUG    DM position of signal:		250.000000
Nov  7 00:18:40 2020 - DEBUG    Signal start at [samples]:	3125
Nov  7 00:18:40 2020 - DEBUG    Signal width [samples]:		625
Nov  7 00:18:40 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  7 00:18:40 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  7 00:18:40 2020 - DEBUG    -------------------------------------------------------------<
Nov  7 00:18:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  7 00:18:40 2020 - DEBUG    Optimization settings:
Nov  7 00:18:40 2020 - DEBUG    		UNROLL:			4
Nov  7 00:18:40 2020 - DEBUG    		SNUMREG:		6
Nov  7 00:18:40 2020 - DEBUG    		SDIVINT:		20
Nov  7 00:18:40 2020 - DEBUG    		SDIVINDM:		48
Nov  7 00:18:40 2020 - DEBUG    ddtr+analysis:		false
Nov  7 00:18:40 2020 - DEBUG    ddtr dm ranges:		8
Nov  7 00:18:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.359999,0.030000,1,1
Nov  7 00:18:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.359999,46.559998,0.050000,2,2
Nov  7 00:18:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.559998,89.759995,0.100000,4,4
Nov  7 00:18:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.759995,176.160004,0.200000,8,8
Nov  7 00:18:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.160004,305.760010,0.300000,16,16
Nov  7 00:18:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 305.760010,569.760010,0.500000,32,32
Nov  7 00:18:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 569.760010,1097.760010,1.000000,64,64
Nov  7 00:18:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1097.760010,1529.760010,3.000000,128,128
Nov  7 00:18:40 2020 - DEBUG    ddtr max_ndms:		912
Nov  7 00:18:40 2020 - DEBUG    ddtr ndms elements:
Nov  7 00:18:40 2020 - DEBUG         ndms[0]:		912
Nov  7 00:18:40 2020 - DEBUG         ndms[1]:		384
Nov  7 00:18:40 2020 - DEBUG         ndms[2]:		432
Nov  7 00:18:40 2020 - DEBUG         ndms[3]:		432
Nov  7 00:18:40 2020 - DEBUG         ndms[4]:		432
Nov  7 00:18:40 2020 - DEBUG         ndms[5]:		528
Nov  7 00:18:40 2020 - DEBUG         ndms[6]:		528
Nov  7 00:18:40 2020 - DEBUG         ndms[7]:		144
Nov  7 00:18:40 2020 - DEBUG    ddtr maxshift:		153840
Nov  7 00:18:40 2020 - DEBUG    ddtr num_tchunks:	1
Nov  7 00:18:40 2020 - DEBUG    ddtr max_ndms:		912
Nov  7 00:18:40 2020 - DEBUG    t_processed size:	8
Nov  7 00:18:40 2020 - DEBUG    t_processed elements:
Nov  7 00:18:40 2020 - DEBUG         t_processed[0][0]:	153600
Nov  7 00:18:40 2020 - DEBUG         t_processed[1][0]:	76800
Nov  7 00:18:40 2020 - DEBUG         t_processed[2][0]:	38400
Nov  7 00:18:40 2020 - DEBUG         t_processed[3][0]:	19200
Nov  7 00:18:40 2020 - DEBUG         t_processed[4][0]:	9600
Nov  7 00:18:40 2020 - DEBUG         t_processed[5][0]:	4800
Nov  7 00:18:40 2020 - DEBUG         t_processed[6][0]:	2400
Nov  7 00:18:40 2020 - DEBUG         t_processed[7][0]:	1200
Nov  7 00:18:40 2020 - DEBUG    power:			2.000000
Nov  7 00:18:40 2020 - NOTICE   Finished. 1
Nov  7 00:18:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  7 00:18:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  7 00:18:40 2020 - NOTICE   --------------------------------------------------------------
Nov  7 00:18:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  7 00:18:40 2020 - NOTICE   	DDTR Binning 	26.008416
Nov  7 00:18:40 2020 - NOTICE   	DDTR Corner_Turn 	6.881952
Nov  7 00:18:40 2020 - NOTICE   	DDTR Dedispersion 	66.615103
Nov  7 00:18:40 2020 - NOTICE   	DDTR Host_To_Device 	208.164004
Nov  7 00:18:40 2020 - NOTICE   	DDTR total 	308.175428
Nov  7 00:18:40 2020 - NOTICE   	Total total 	308.713318
Nov  7 00:18:40 2020 - NOTICE   	Processed telescope time:	9830.399513
Nov  7 00:18:40 2020 - NOTICE    
Nov  7 00:18:40 2020 - NOTICE   	Real-time speed-up factor:	31.843134
Nov  7 00:18:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	535 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	535 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 153840
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  1121541120 bytes = 1069.585 MB;
Total memory required: 1436359680 bytes = 1369.819 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.925580
CT Device memory bandwidth in GB/s: 138.555348

NOTICE: 0.000000	27.359999	0.030000	912

Amount of telescope time processed: 0.000000

468.750000
0.005147
151
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.359999	46.559998	0.050000	384

Amount of telescope time processed: 0.000000
timesamples: 307440

390.625000
0.005147
132
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.559998	89.759995	0.100000	432

Amount of telescope time processed: 0.000000
timesamples: 230640

390.625000
0.005147
132
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.759995	176.160004	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 192240

390.625000
0.005147
132
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.160004	305.760010	0.300000	432

Amount of telescope time processed: 0.000000
timesamples: 173040

292.968750
0.005147
108
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.760010	569.760010	0.500000	528

Amount of telescope time processed: 0.000000
timesamples: 163424

244.140625
0.005147
97
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.760010	1097.760010	1.000000	528

Amount of telescope time processed: 0.000000
timesamples: 158592

244.140625
0.005147
97
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1097.760010	1529.760010	3.000000	144

Amount of telescope time processed: 0.000000
timesamples: 156128

366.210938
0.005147
126
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.308713 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 31.843134
NOTICE: Pipeline start/resume run_pipeline_generic.
