Nov  5 15:51:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  5 15:51:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  5 15:51:25 2020 - NOTICE   Checked for devices.
Nov  5 15:51:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  5 15:51:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  5 15:51:25 2020 - NOTICE   init_card complete. Selected card 0.
Nov  5 15:51:25 2020 - DEBUG    CARD INFORMATION:
Nov  5 15:51:26 2020 - DEBUG    ddtr max_ndms:		900
Nov  5 15:51:26 2020 - DEBUG    t_processed size:	8
Nov  5 15:51:26 2020 - DEBUG    t_processed elements:
Nov  5 15:51:26 2020 - DEBUG         t_processed[0][0]:	192000
Nov  5 15:51:26 2020 - DEBUG         t_processed[1][0]:	96000
Nov  5 15:51:26 2020 - DEBUG         t_processed[2][0]:	48000
Nov  5 15:51:26 2020 - DEBUG         t_processed[3][0]:	24000
Nov  5 15:51:26 2020 - DEBUG         t_processed[4][0]:	12000
Nov  5 15:51:26 2020 - DEBUG         t_processed[5][0]:	6000
Nov  5 15:51:26 2020 - DEBUG         t_processed[6][0]:	3000
Nov  5 15:51:26 2020 - DEBUG         t_processed[7][0]:	1500
Nov  5 15:51:26 2020 - DEBUG    power:			2.000000
Nov  5 15:51:26 2020 - NOTICE   Finished. 1
Nov  5 15:51:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  5 15:51:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  5 15:51:26 2020 - NOTICE   --------------------------------------------------------------
Nov  5 15:51:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  5 15:51:26 2020 - NOTICE   	DDTR Binning 	22.362208
Nov  5 15:51:26 2020 - NOTICE   	DDTR Corner_Turn 	6.908416
Nov  5 15:51:26 2020 - NOTICE   	DDTR Dedispersion 	171.422207
Nov  5 15:51:26 2020 - NOTICE   	DDTR Host_To_Device 	206.876613
Nov  5 15:51:26 2020 - NOTICE   	DDTR total 	408.100864
Nov  5 15:51:26 2020 - NOTICE   	Total total 	408.639130
Nov  5 15:51:26 2020 - NOTICE   	Processed telescope time:	12288.000107
Nov  5 15:51:26 2020 - NOTICE    
Nov  5 15:51:26 2020 - NOTICE   	Real-time speed-up factor:	30.070542
Nov  5 15:51:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	395 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	395 MB.

Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 115300
Number of time samples + maxshift: 307300;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314675200 bytes = 300.098 MB;
DDTR output size:  1106280000 bytes = 1055.031 MB;
Total memory required: 1420955200 bytes = 1355.128 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
307300 512
32 8
9603 64
Performed CT: 0.006837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.120703
CT Device memory bandwidth in GB/s: 138.072422

NOTICE: 0.000000	27.000000	0.030000	900

Amount of telescope time processed: 0.000000

468.750000
0.005147
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000000	45.750000	0.050000	375

Amount of telescope time processed: 0.000000
timesamples: 307300

390.625000
0.005147
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.750000	88.250000	0.100000	425

Amount of telescope time processed: 0.000000
timesamples: 211300

390.625000
0.005147
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.250000	173.250000	0.200000	425

Amount of telescope time processed: 0.000000
timesamples: 163296

390.625000
0.005147
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.250000	300.750000	0.300000	425

Amount of telescope time processed: 0.000000
timesamples: 139296

292.968750
0.005147
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.750000	550.750000	0.500000	500

Amount of telescope time processed: 0.000000
timesamples: 127296

244.140625
0.005147
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.750000	1100.750000	1.000000	550

Amount of telescope time processed: 0.000000
timesamples: 121264

244.140625
0.005147
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.750000	1400.750000	3.000000	100

Amount of telescope time processed: 0.000000
timesamples: 118200

366.210938
0.005147
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.408639 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 192000
Real-time speedup factor: 30.070541
NOTICE: Pipeline start/resume run_pipeline_generic.
