Nov  8 02:36:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  8 02:36:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  8 02:36:56 2020 - NOTICE   Checked for devices.
Nov  8 02:36:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  8 02:36:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  8 02:36:56 2020 - NOTICE   init_card complete. Selected card 0.
Nov  8 02:36:56 2020 - DEBUG    CARD INFORMATION:
Nov  8 02:36:57 2020 - DEBUG         t_processed[3][0]:	21504
Nov  8 02:36:57 2020 - DEBUG         t_processed[4][0]:	10752
Nov  8 02:36:57 2020 - DEBUG         t_processed[5][0]:	5376
Nov  8 02:36:57 2020 - DEBUG         t_processed[6][0]:	2688
Nov  8 02:36:57 2020 - DEBUG         t_processed[7][0]:	1344
Nov  8 02:36:57 2020 - DEBUG    power:			2.000000
Nov  8 02:36:57 2020 - NOTICE   Finished. 1
Nov  8 02:36:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  8 02:36:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  8 02:36:57 2020 - NOTICE   --------------------------------------------------------------
Nov  8 02:36:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  8 02:36:57 2020 - NOTICE   	DDTR Binning 	24.713280
Nov  8 02:36:57 2020 - NOTICE   	DDTR Corner_Turn 	6.900640
Nov  8 02:36:57 2020 - NOTICE   	DDTR Dedispersion 	61.502431
Nov  8 02:36:57 2020 - NOTICE   	DDTR Host_To_Device 	224.154625
Nov  8 02:36:57 2020 - NOTICE   	DDTR total 	318.502244
Nov  8 02:36:57 2020 - NOTICE   	Total total 	320.168335
Nov  8 02:36:57 2020 - NOTICE   	Processed telescope time:	11010.047913
Nov  8 02:36:57 2020 - NOTICE    
Nov  8 02:36:57 2020 - NOTICE   	Real-time speed-up factor:	34.388310
Nov  8 02:36:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	462 MB.
NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	462 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 135264
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  1101348864 bytes = 1050.328 MB;
Total memory required: 1416019968 bytes = 1350.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006756 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.870569
CT Device memory bandwidth in GB/s: 139.722341

NOTICE: 0.000000	26.879999	0.030000	896

Amount of telescope time processed: 0.000000

468.750000
0.005147
320
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.879999	46.080002	0.050000	384

Amount of telescope time processed: 0.000000
timesamples: 307296

390.625000
0.005147
269
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.080002	97.279999	0.100000	512

Amount of telescope time processed: 0.000000
timesamples: 221280

390.625000
0.005147
269
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.279999	199.679993	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 178272

390.625000
0.005147
269
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.679993	353.279999	0.300000	512

Amount of telescope time processed: 0.000000
timesamples: 156768

292.968750
0.005147
205
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	609.280029	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 146016

244.140625
0.005147
173
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.280029	1249.280029	1.000000	640

Amount of telescope time processed: 0.000000
timesamples: 140608

244.140625
0.005147
173
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1249.280029	1633.280029	3.000000	128

Amount of telescope time processed: 0.000000
timesamples: 137856

366.210938
0.005147
253
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.320168 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 34.388309
NOTICE: Pipeline start/resume run_pipeline_generic.
